title,entity
药用植物苎麻炭疽病,my_entity
豆类点蜂绿蝽,my_entity
烟草烟蓟马,my_entity
大豆耙点病,my_entity
甜菜跳甲,my_entity
粟(谷子)白发病,my_entity
桑细茵性青枯病,my_entity
豆类人纹污灯蛾,my_entity
药用植物害虫韭菜迟眼蕈蚊,my_entity
向日葵菌核病,my_entity
玉米黑粉病,my_entity
药用植物薄荷病毒病,my_entity
药用植物丹参疫病,my_entity
油菜白斑病,my_entity
药用植物荔枝霜疫病,my_entity
药用植物马蔺锈病,my_entity
学名,my_entity
委陵菜,my_entity
药用植物唐菖蒲(标杆花)叶斑病,my_entity
黑缝油菜叶甲,my_entity
水稻霜霉病,my_entity
茶树神泽氏叶螨,my_entity
红麻叶霉病,my_entity
桑树桑根瘿蚊,my_entity
异型莎草,my_entity
棉花神泽氏叶螨,my_entity
高粱散黑穗病,my_entity
药用植物害虫瘤胸材小蠹,my_entity
沟金针虫,my_entity
药用植物害虫玫瑰巾夜蛾,my_entity
豆类豆二条萤叶甲,my_entity
为害部位,my_entity
油菜丽色油菜叶甲,my_entity
甘薯丛枝病,my_entity
律草,my_entity
药用植物菊花霜霉病,my_entity
花生焦斑病,my_entity
玉米色二孢穗腐病,my_entity
水稻稻田棉铃虫,my_entity
绿豆菌核病,my_entity
甘蔗田亚洲玉米螟,my_entity
粟穗螟,my_entity
甘薯灰褐羽蛾,my_entity
棉花棉田大灰象甲,my_entity
大麻霉斑病,my_entity
小香蒲,my_entity
药用植物巴天酸模白霉病,my_entity
药用植物害虫小红蛱蝶,my_entity
水稻稻纵卷叶螟,my_entity
花生田叶螨,my_entity
高粱花黑粉病,my_entity
药用植物啤酒花灰霉病,my_entity
小麦全蚀病,my_entity
药用植物槲寄生和扁枝槲寄生,my_entity
向日葵灰霉病,my_entity
药用植物防风斑枯病,my_entity
美洲斑潜蝇,my_entity
棉花大造桥虫,my_entity
高粱蚜,my_entity
药用植物菊花灰霉病,my_entity
亚麻、胡麻菌核病,my_entity
棉花赤须盲蝽(赤角盲蝽),my_entity
东北大黑鳃金龟,my_entity
药用植物害虫金针虫类,my_entity
玉米炭疽病,my_entity
茶树桑褐刺蛾,my_entity
药用植物玉竹镰刀菌根腐病,my_entity
药用植物艾白粉病,my_entity
白曲霉病,my_entity
药用植物君达菜果脚病,my_entity
甘蔗黑色蔗龟,my_entity
?药用植物山药红斑病,my_entity
大麦白粉病,my_entity
小麦壳针孢叶枯病,my_entity
马铃薯二十八星瓢虫,my_entity
鸭跖草,my_entity
豆类豆突眼长蝽,my_entity
药用植物害虫菊天牛,my_entity
花生疮痂病,my_entity
药用植物害虫金龟子(蛴螬)类,my_entity
水稻长绿飞虱,my_entity
黑麦秆蝇,my_entity
草酸青霉病,my_entity
药用植物藜霜霉病,my_entity
桑树氟化物中毒,my_entity
大豆褐斑病(斑枯病),my_entity
大豆菌核病,my_entity
马铃薯干腐病,my_entity
棉花枯萎病,my_entity
棉花鼎点金刚钻,my_entity
玉米盐酸害,my_entity
木薯炭疽病,my_entity
药用植物害虫中华虎凤蝶,my_entity
药用植物杏疔病,my_entity
棉花白霉病,my_entity
油葫芦,my_entity
粟(谷子)细茵性褐斑条纹病,my_entity
粟(谷子)纹枯病,my_entity
药用植物木瓜锈病,my_entity
水稻稻棘缘蝽,my_entity
甘蔗黑翅土白蚁,my_entity
水稻大稻缘蝽,my_entity
药用植物害虫马尾松毛虫,my_entity
棉花弧丽金龟,my_entity
药用植物害虫菊潜叶蝇,my_entity
桑黄化型萎缩病,my_entity
药用植物小蓟灰斑病,my_entity
红蓼(水红花子)褐斑病,my_entity
桑树桑纽蚧,my_entity
甘蔗长蝽,my_entity
桑褐斑病,my_entity
甘薯绮夜娥,my_entity
药用植物核桃枝枯病,my_entity
玉米细菌萎蔫病,my_entity
药用植物苍耳霜霉病,my_entity
小麦秆黑粉病,my_entity
豌豆白粉病,my_entity
狗尾草,my_entity
蛴螬,my_entity
药用植物亚麻枯萎病,my_entity
水稻稻水象甲,my_entity
黍、稷(糜子)灰斑病,my_entity
棉花棉田地老虎,my_entity
高粱北方炭疽病,my_entity
杂粮田粘虫,my_entity
五趾跳鼠,my_entity
甜菜潜叶蝇,my_entity
玉米轮纹斑病,my_entity
苎麻天牛,my_entity
小麦吸浆虫,my_entity
药用植物害虫枣尺蠖,my_entity
油菜黑龙江简喙象,my_entity
茶树茶叶瘿螨,my_entity
茶树白囊蓑蛾,my_entity
桑花叶病,my_entity
水稻胡麻斑病,my_entity
水稻稻苗疫病,my_entity
苘麻(青麻)胴枯病,my_entity
药用植物北沙参黑斑病,my_entity
油菜冻害,my_entity
亚麻、胡麻立枯病,my_entity
甜菜田甘蓝夜娥,my_entity
桑树枣尺蠖,my_entity
甘蔗虎斑病,my_entity
水稻禾蓟马,my_entity
棉花棉蝗,my_entity
甜菜藜夜蛾,my_entity
蚕豆(BBWV)萎蔫病毒病,my_entity
小麦链格孢叶枯病,my_entity
桑树桑木虱,my_entity
药用植物害虫茸毒蛾,my_entity
小飞蓬,my_entity
水稻白背飞虱,my_entity
甜菜缺素症,my_entity
芝麻变叶病,my_entity
玉米纹枯病,my_entity
棉花中华弧丽金龟,my_entity
黄曲霉病,my_entity
茶树黑刺粉虱,my_entity
药用植物害虫豆荚斑螟,my_entity
啤酒花病害,my_entity
小麦土传花叶病毒病,my_entity
桑树稀点雪灯蛾,my_entity
茶树云尺蠖,my_entity
药用植物山药炭疽病,my_entity
小麦雪腐病,my_entity
药用植物害虫种蝇类,my_entity
油菜菜粉蝶,my_entity
药用植物白花曼陀罗灰斑病,my_entity
桑树拟菱纹叶蝉,my_entity
小麦腥黑穗病和矮腥黑穗病,my_entity
烟实夜蛾,my_entity
黄麻根结线虫病,my_entity
?药用植物莳萝立枯病,my_entity
麦田棉铃虫,my_entity
药用植物白扁豆炭疽病,my_entity
棉花棉田柳毒蛾,my_entity
甘薯枯萎病,my_entity
毛胫夜娥,my_entity
药用植物当归麻口病,my_entity
棉花棉铃疫病,my_entity
药用植物薄荷白粉病,my_entity
小麦条锈病,my_entity
甘薯全翅羽蛾,my_entity
小麦旺长,my_entity
大豆赤霉病,my_entity
水稻细菌性褐斑病,my_entity
芝麻枯萎病,my_entity
烟草赤星病,my_entity
高粱霜霉病,my_entity
大豆细菌性斑点病,my_entity
烟草烟蚜(桃蚜),my_entity
油菜肥害,my_entity
桑灰霉病,my_entity
烟草气候班病,my_entity
马铃薯白绢病,my_entity
玉米褐斑病,my_entity
小麦红矮病毒病,my_entity
高粱立枯病,my_entity
小麦叶蝉,my_entity
蚕豆白粉病,my_entity
独行菜,my_entity
药用植物三七根结线虫病,my_entity
红绿灯峨,my_entity
甘蔗翼翅丽金龟,my_entity
玉米细菌性条纹病,my_entity
药用植物车前草白粉病,my_entity
?药用植物药菊花斑枯病,my_entity
油菜黄狭条跳甲,my_entity
药用植物鸭儿芹锈病,my_entity
马铃薯早疫病,my_entity
黍、稷(糜子)立枯病,my_entity
油菜白粉病,my_entity
油菜东方粉蝶,my_entity
茶枝黑痣病,my_entity
茶白星病,my_entity
亚麻、胡麻锈病,my_entity
药用植物害虫十四点负泥甲,my_entity
药用植物害虫棉铃虫,my_entity
黍、稷(糜子)斑点病,my_entity
烟草缺素症,my_entity
药用植物害虫黄刺蛾,my_entity
玉米枝孢穗腐病,my_entity
桑树桑褶翅尺蠖,my_entity
大麻白斑病,my_entity
甘蔗绵蚜,my_entity
药用植物功效,my_entity
药用植物香草兰茎腐病(枯萎病),my_entity
茶树茶蚕,my_entity
异名,my_entity
?药用植物山药斑纹病,my_entity
豆类大豆蚜,my_entity
油菜番茄斑潜蝇,my_entity
茶树茶卷叶蛾,my_entity
甘薯根腐病,my_entity
豆类油葫芦,my_entity
豆小卷叶蛾,my_entity
鸭舌草,my_entity
花生叶斑病,my_entity
玉米田禾蓟马和稻简管蓟马,my_entity
茶树炭疽病,my_entity
玉米秃尖,my_entity
黄麻褐斑病,my_entity
麻田叶螨,my_entity
高粱黑束病,my_entity
药用植物天南星花叶病毒病,my_entity
烟草枯萎病,my_entity
蚕豆轮纹病,my_entity
甘薯蜡龟甲指名亚种,my_entity
大豆细菌斑疹病,my_entity
水稻田蚜虫,my_entity
油菜南美斑潜蝇,my_entity
药用植物红花锈病,my_entity
芝麻细菌性角斑病,my_entity
大谷盗,my_entity
玉米粗缩病,my_entity
蚕豆根腐病和茎基腐病,my_entity
药用植物害虫柑桔凤蝶,my_entity
芝麻白粉病,my_entity
分布区域,my_entity
小麦冻害,my_entity
达乌尔鼠兔,my_entity
药用植物害虫星天牛,my_entity
马铃薯（疫霉菌）烂窖,my_entity
茶圆赤星病,my_entity
?药用植物贝母鳞茎腐烂病,my_entity
烟草剑叶病,my_entity
棉花棉田亚洲玉米螟,my_entity
寄主,my_entity
棉花棉双斜卷娥,my_entity
玉米赤霉病,my_entity
小麦糜疯病,my_entity
茶树茶叶白毒娥,my_entity
油菜云斑粉蝶,my_entity
药用植物桑细菌性青枯病,my_entity
药用植物鸢尾褐斑病,my_entity
桑树桑尺蠖,my_entity
甜菜斑蝇,my_entity
烟草立枯病,my_entity
网目拟地甲,my_entity
玉米圆斑病,my_entity
十四点负泥甲,my_entity
芝麻荚野螟,my_entity
大豆缺素症,my_entity
甜菜苗腐病,my_entity
油菜横纹菜蝽,my_entity
桑树桑园大蓑娥,my_entity
药用植物牡丹(牡丹皮)疫病,my_entity
大豆锈病,my_entity
旋覆花,my_entity
桑萎缩型萎缩病,my_entity
药用植物石榴干腐病,my_entity
小麦炭疽病,my_entity
水稻东格鲁病毒病,my_entity
大豆羞萎病,my_entity
桑树黄星天牛,my_entity
亚麻、胡麻假黑斑病,my_entity
粟(谷子)黑鞘病,my_entity
水稻黑条矮缩病,my_entity
茶树假眼小绿叶蝉,my_entity
水稻稻负泥甲,my_entity
小麦(镰刀菌)根腐病,my_entity
甜菜立枯病,my_entity
啤酒花灰霉病,my_entity
药用植物梅疮痂病,my_entity
柳蓝叶甲,my_entity
玉米红叶病,my_entity
药用植物酸模白霉病,my_entity
油菜病毒病,my_entity
玉米雌雄花期不协调,my_entity
药用植物番红花腐烂病,my_entity
药用植物害虫梨小食心虫,my_entity
棉花铃软腐病,my_entity
药用植物槟榔炭疽病,my_entity
日本蛛甲,my_entity
棉花棉红铃虫,my_entity
麦种蝇,my_entity
水稻营养障碍,my_entity
病原属性,my_entity
药用植物枇杷炭疽病,my_entity
药用植物薄荷锈病,my_entity
药用植物害虫黄凤蝶,my_entity
水稻花蓟马,my_entity
田旋花,my_entity
药用植物红花炭疽病,my_entity
小麦灰霉病,my_entity
水稻紫鞘病,my_entity
茶苗根结线虫病,my_entity
水稻福寿螺,my_entity
茶树茶棍蓟马,my_entity
豆类豆根蛇潜蝇,my_entity
甘薯时斑病,my_entity
玉米缺素症,my_entity
药用植物菰瘟病,my_entity
豌豆彩潜蝇,my_entity
粟纵卷叶螟,my_entity
豆类豆蚀叶野螟,my_entity
马铃薯疮痂病,my_entity
双班长朋萤叶甲,my_entity
秀夜蛾,my_entity
亚麻、胡麻斑点病,my_entity
药用植物害虫菜粉蝶,my_entity
花生网斑病,my_entity
马铃薯枯萎病,my_entity
药用植物百合白绢病,my_entity
大豆茎黑点病,my_entity
油菜黑斑病,my_entity
小麦赤霉病,my_entity
豆类红背安缘蝽,my_entity
药用植物高梁黑穗病(高梁乌米),my_entity
锯谷盗,my_entity
棉花截形叶螨,my_entity
玉米链格孢菌叶枯病,my_entity
茶树油桐尺蠖,my_entity
药用植物菠萝灰斑病,my_entity
水稻稻瘟病,my_entity
药用植物菊花根癌病,my_entity
油菜黑纹粉蝶,my_entity
药用植物害虫小绿叶蝉,my_entity
玉米镰刀菌穗粒腐病,my_entity
印度谷螟,my_entity
蚕豆核盘菌茎腐病,my_entity
药用植物枸杞霉斑病,my_entity
药用植物莲褐纹病,my_entity
药用植物百合病毒病,my_entity
马铃薯根腐线虫病,my_entity
黑曲霉病,my_entity
油菜大猿叶虫,my_entity
烟草烟田野蛞蝓,my_entity
茶树茶材小囊,my_entity
豆类葡萄长须卷蛾,my_entity
烟草蚀纹病毒病,my_entity
豆类黑点银纹夜蛾,my_entity
燕麦叶斑病,my_entity
麻田棉叶蝉,my_entity
棉花棉铃红腐病,my_entity
茶树茶蛾蜡蝉,my_entity
曼陀罗,my_entity
非洲大蜗牛,my_entity
药用植物害虫枸杞实蝇,my_entity
小麦干热风害,my_entity
桑细茵性疫病,my_entity
茄无网蚜,my_entity
大麦条纹病,my_entity
蓖麻田美洲斑潜蝇,my_entity
花生蚀叶野螟,my_entity
麻小红蛱蝶,my_entity
豌豆黑斑病,my_entity
药用植物车前草霜霉病,my_entity
药用植物芭蕉炭疽病,my_entity
马铃薯黑胫病,my_entity
药用植物害虫咖啡木蠹娥,my_entity
四叶萍,my_entity
?药用植物兰草(兰花)炭疽病,my_entity
高粱长蝽象,my_entity
米扁虫,my_entity
桑树堆砂蛀,my_entity
药用植物害虫角蜡蚧,my_entity
谷子负泥甲,my_entity
马铃薯环腐病,my_entity
燕麦炭疽病,my_entity
桑树桑虱,my_entity
花生田假眼小绿叶蝉和小绿叶蝉,my_entity
花生锈病,my_entity
茶树茶褐蓑蛾,my_entity
药用植物川芎根腐病,my_entity
花生褐斑病,my_entity
高粱细菌性条纹病,my_entity
油菜肖藜泉蝇,my_entity
豌豆花叶病,my_entity
?药用植物桂花炭疽病,my_entity
大豆镰刀菌根腐病,my_entity
小麦黄矮病毒病,my_entity
茶树绿鳞象甲,my_entity
玉米矮花叶病毒病,my_entity
水稻菌核秆腐病,my_entity
咖啡豆象,my_entity
粘虫,my_entity
药用植物荸荠秆枯病,my_entity
玉米(大孢指疫霉)疯顶病,my_entity
水稻根结线虫病,my_entity
牛筋草,my_entity
茶树茶奕刺蛾,my_entity
药用植物害虫红蜡蚧,my_entity
药用植物枸杞炭疽病,my_entity
甜菜螟,my_entity
桑树桑野蚕,my_entity
茶树病害,my_entity
麦蜘蛛,my_entity
药用植物天南星炭疽病,my_entity
向日葵列当,my_entity
麻田豆秆野螟,my_entity
粟(谷子)条点病,my_entity
高梁豹纹病,my_entity
豌豆枯萎病,my_entity
油菜软腐病,my_entity
水稻窄条斑病,my_entity
桑树桑伪棍蓟马,my_entity
药用植物小茴香枯萎病,my_entity
桑里白粉病,my_entity
烟草曲叶病毒病,my_entity
水稻细菌性条斑病,my_entity
玉米条纹矮缩病,my_entity
药用植物害虫木liao尺蠖,my_entity
芝麻天蛾,my_entity
药用植物亚麻立枯病,my_entity
种蝇,my_entity
燕麦锈病,my_entity
甘薯软腐病,my_entity
大豆叶斑病,my_entity
桑树桑蓑蛾,my_entity
烟草野火病,my_entity
棉花棉二点红蝽,my_entity
水稻白翅叶蝉,my_entity
马铃薯早死病,my_entity
甜菜黄化病毒病,my_entity
向日葵褐斑病,my_entity
草地螟,my_entity
甘蔗黑穗病,my_entity
玉米黄呆蓟马,my_entity
药用植物菊芋锈病,my_entity
药用植物害虫绿尾大蚕蛾,my_entity
茶树台湾黄毒蛾,my_entity
油菜豌豆彩潜蝇,my_entity
马铃薯立枯丝核菌病,my_entity
药用植物害虫紫苏野螟,my_entity
碎米莎草,my_entity
马铃薯青枯病,my_entity
麻田扁刺蛾,my_entity
莴苣白粉病,my_entity
菟丝子为害马铃薯,my_entity
粟(谷子)青枯病,my_entity
桑树蒙古土象,my_entity
大米粉红聚端孢病,my_entity
药用植物害虫油葫芦类,my_entity
油菜炭疽病,my_entity
?长沙土鼠,my_entity
黄斑长跗萤叶甲,my_entity
黍、稷(糜子)霉点病,my_entity
桑树桑盾蚧,my_entity
谷斑皮囊,my_entity
桑拟干枯病,my_entity
水稻稻螟蚜,my_entity
水稻稻白粉虱,my_entity
药用植物害虫菊花瘿蚊,my_entity
生长地,my_entity
药用植物百合生理性萎蔫病,my_entity
药用植物害虫榆黄金花虫,my_entity
高粱细菌性斑点病,my_entity
棉花棉苗立枯病,my_entity
水稻叶鞘腐败病,my_entity
豆蚜,my_entity
向日葵白粉病,my_entity
麻田黄刺蛾,my_entity
细叶益母草,my_entity
芝麻轮纹病,my_entity
豆类大豆毒蛾,my_entity
豌豆基腐病,my_entity
棉花棉尖象,my_entity
水稻烂秧病,my_entity
小麦蠕孢叶斑根腐病,my_entity
水稻赤枯病,my_entity
甜菜黄草地螟,my_entity
马铃薯粉痴病,my_entity
白脉粘虫,my_entity
药用植物栀子孢绿病,my_entity
蚕豆疫病,my_entity
大家鼠,my_entity
油菜白星花金龟,my_entity
甘薯病毒病,my_entity
豌豆黄顶病,my_entity
水稻长肩棘缘蝽和短肩棘缘蝽,my_entity
药用植物党参菌核病,my_entity
高粱紫轮病,my_entity
药用植物水仙基腐病,my_entity
药用植物佩兰白绢病,my_entity
茶树扁刺蛾,my_entity
药用植物万寿菊花腐病,my_entity
药用植物害虫褐天牛,my_entity
药用植物延胡索(元胡)霜霉病,my_entity
药用植物害虫侧多食跗线螨,my_entity
药用植物害虫仙人掌白盾蛤,my_entity
黄宽条菜跳甲,my_entity
棉花粉绞夜娥,my_entity
粟(谷子)疽病,my_entity
甜菜(匍柄霉)叶斑病,my_entity
药用植物玉米大斑病,my_entity
花生青枯病,my_entity
药用植物牡丹(牡丹皮)根腐病,my_entity
药用植物蓖麻黑斑病,my_entity
高粱黑葱花霉根腐病,my_entity
大麻秆腐病,my_entity
荞麦立枯病,my_entity
桑树凹缘菱纹叶蝉,my_entity
?茶树茶红螨,my_entity
油菜小猿叶虫,my_entity
凹胫跳甲,my_entity
烟草黑胫病,my_entity
小麦秆锈病,my_entity
